"FullName","Name","LastWriteTime","Length"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\weather_processor.pkg","weather_processor.pkg","2024-12-06 7:03:05 AM","35986710"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\xref-weather_processor.html","xref-weather_processor.html","2024-12-06 7:02:56 AM","1413170"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\localpycs\pyimod01_archive.pyc","pyimod01_archive.pyc","2024-12-03 12:13:40 PM","4730"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\localpycs\pyimod02_importers.pyc","pyimod02_importers.pyc","2024-12-03 12:13:40 PM","30324"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\localpycs\pyimod03_ctypes.pyc","pyimod03_ctypes.pyc","2024-12-03 12:13:40 PM","6165"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\localpycs\pyimod04_pywin32.pyc","pyimod04_pywin32.pyc","2024-12-03 12:13:40 PM","1649"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\localpycs\struct.pyc","struct.pyc","2024-12-03 12:13:40 PM","305"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dist\script.iss","script.iss","2024-12-01 4:11:04 PM","3416"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dist\WeatherInsight.iss","WeatherInsight.iss","2024-12-03 12:45:12 PM","1690"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dist\WeatherInsightSetup.exe","WeatherInsightSetup.exe","2024-12-01 4:11:08 PM","37887635"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dist\weatherinsightsetupfile.iss","weatherinsightsetupfile.iss","2024-12-06 7:07:20 AM","3454"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dist\weather_app.exe","weather_app.exe","2024-12-03 10:42:46 AM","40116234"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dist\weather_data.db","weather_data.db","2024-12-03 12:14:00 PM","163840"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dist\weather_insight_setup_script.iss","weather_insight_setup_script.iss","2024-12-06 7:44:24 AM","3426"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dist\weather_processor.exe","weather_processor.exe","2024-12-06 7:03:06 AM","36316950"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dist\Output\mysetup.exe","mysetup.exe","2024-12-06 7:44:30 AM","37781591"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dist\Output\Weather Insight Setup.exe","Weather Insight Setup.exe","2024-12-03 12:43:42 PM","41539315"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dist\Output\weatherinsightsetupfile.exe","weatherinsightsetupfile.exe","2024-12-06 7:07:26 AM","37781600"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\InstallerFiles\App\favicon.ico","favicon.ico","2024-12-01 3:53:44 PM","15086"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\InstallerFiles\App\LICENSE","LICENSE","2024-12-01 9:35:10 AM","1095"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\InstallerFiles\App\README.md","README.md","2024-12-01 12:56:36 PM","4939"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\InstallerFiles\App\weather_app.exe","weather_app.exe","2024-12-01 3:55:02 PM","36417100"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\Output\weatherinsightsetup.exe","weatherinsightsetup.exe","2024-12-03 12:48:52 PM","41532416"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\pyvenv.cfg","pyvenv.cfg","2024-12-01 9:47:08 AM","469"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\distutils-precedence.pth","distutils-precedence.pth","2024-12-01 3:54:06 PM","151"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\mccabe.py","mccabe.py","2024-12-01 1:01:24 PM","10654"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy-2.1.3-cp312-cp312-win_amd64.whl","numpy-2.1.3-cp312-cp312-win_amd64.whl","2024-12-01 9:53:58 AM","0"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pefile.py","pefile.py","2024-12-01 3:54:10 PM","292005"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\peutils.py","peutils.py","2024-12-01 3:54:10 PM","18361"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pylab.py","pylab.py","2024-12-01 9:54:16 AM","110"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\six.py","six.py","2024-12-01 9:53:56 AM","34549"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\Dot.py","Dot.py","2024-12-01 3:54:06 PM","9929"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\Graph.py","Graph.py","2024-12-01 3:54:06 PM","20788"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\GraphAlgo.py","GraphAlgo.py","2024-12-01 3:54:06 PM","5645"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\GraphStat.py","GraphStat.py","2024-12-01 3:54:06 PM","1888"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\GraphUtil.py","GraphUtil.py","2024-12-01 3:54:06 PM","3990"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\ObjectGraph.py","ObjectGraph.py","2024-12-01 3:54:06 PM","6490"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\__init__.py","__init__.py","2024-12-01 3:54:06 PM","5015"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\__pycache__\Dot.cpython-312.pyc","Dot.cpython-312.pyc","2024-12-01 3:54:06 PM","11646"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\__pycache__\Graph.cpython-312.pyc","Graph.cpython-312.pyc","2024-12-01 3:54:06 PM","26778"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\__pycache__\GraphAlgo.cpython-312.pyc","GraphAlgo.cpython-312.pyc","2024-12-01 3:54:06 PM","7098"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\__pycache__\GraphStat.cpython-312.pyc","GraphStat.cpython-312.pyc","2024-12-01 3:54:06 PM","2394"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\__pycache__\GraphUtil.cpython-312.pyc","GraphUtil.cpython-312.pyc","2024-12-01 3:54:06 PM","4688"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\__pycache__\ObjectGraph.cpython-312.pyc","ObjectGraph.cpython-312.pyc","2024-12-01 3:54:06 PM","10103"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc","2024-12-01 3:54:06 PM","5443"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph-0.17.4.dist-info\INSTALLER","INSTALLER","2024-12-01 3:54:06 PM","4"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph-0.17.4.dist-info\LICENSE","LICENSE","2024-12-01 3:54:06 PM","1002"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph-0.17.4.dist-info\METADATA","METADATA","2024-12-01 3:54:06 PM","7264"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph-0.17.4.dist-info\RECORD","RECORD","2024-12-01 3:54:06 PM","1466"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph-0.17.4.dist-info\top_level.txt","top_level.txt","2024-12-01 3:54:06 PM","9"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph-0.17.4.dist-info\WHEEL","WHEEL","2024-12-01 3:54:06 PM","110"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\altgraph-0.17.4.dist-info\zip-safe","zip-safe","2024-12-01 3:54:06 PM","1"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\arguments.py","arguments.py","2024-12-01 1:01:24 PM","12990"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\astroid_manager.py","astroid_manager.py","2024-12-01 1:01:24 PM","729"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\bases.py","bases.py","2024-12-01 1:01:24 PM","27298"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\builder.py","builder.py","2024-12-01 1:01:24 PM","18715"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\const.py","const.py","2024-12-01 1:01:24 PM","654"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\constraint.py","constraint.py","2024-12-01 1:01:24 PM","5086"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\context.py","context.py","2024-12-01 1:01:24 PM","6311"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\decorators.py","decorators.py","2024-12-01 1:01:24 PM","8490"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\exceptions.py","exceptions.py","2024-12-01 1:01:24 PM","12817"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\filter_statements.py","filter_statements.py","2024-12-01 1:01:24 PM","9387"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\helpers.py","helpers.py","2024-12-01 1:01:24 PM","11906"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\inference_tip.py","inference_tip.py","2024-12-01 1:01:24 PM","4586"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\manager.py","manager.py","2024-12-01 1:01:24 PM","18745"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\modutils.py","modutils.py","2024-12-01 1:01:24 PM","22931"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\objects.py","objects.py","2024-12-01 1:01:24 PM","13013"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\protocols.py","protocols.py","2024-12-01 1:01:24 PM","31626"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\raw_building.py","raw_building.py","2024-12-01 1:01:24 PM","25337"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\rebuilder.py","rebuilder.py","2024-12-01 1:01:24 PM","68224"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\test_utils.py","test_utils.py","2024-12-01 1:01:24 PM","2474"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\transforms.py","transforms.py","2024-12-01 1:01:24 PM","5836"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\typing.py","typing.py","2024-12-01 1:01:24 PM","2755"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\util.py","util.py","2024-12-01 1:01:24 PM","4846"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\_ast.py","_ast.py","2024-12-01 1:01:24 PM","3033"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\_backport_stdlib_names.py","_backport_stdlib_names.py","2024-12-01 1:01:24 PM","6886"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\__init__.py","__init__.py","2024-12-01 1:01:24 PM","4546"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\__pkginfo__.py","__pkginfo__.py","2024-12-01 1:01:24 PM","283"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_argparse.py","brain_argparse.py","2024-12-01 1:01:24 PM","1813"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_attrs.py","brain_attrs.py","2024-12-01 1:01:24 PM","3352"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_boto3.py","brain_boto3.py","2024-12-01 1:01:24 PM","1072"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_builtin_inference.py","brain_builtin_inference.py","2024-12-01 1:01:24 PM","37433"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_collections.py","brain_collections.py","2024-12-01 1:01:24 PM","4787"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_crypt.py","brain_crypt.py","2024-12-01 1:01:24 PM","915"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_ctypes.py","brain_ctypes.py","2024-12-01 1:01:24 PM","2720"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_curses.py","brain_curses.py","2024-12-01 1:01:24 PM","3529"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_dataclasses.py","brain_dataclasses.py","2024-12-01 1:01:24 PM","22363"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_datetime.py","brain_datetime.py","2024-12-01 1:01:24 PM","771"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_dateutil.py","brain_dateutil.py","2024-12-01 1:01:24 PM","819"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_functools.py","brain_functools.py","2024-12-01 1:01:24 PM","6390"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_gi.py","brain_gi.py","2024-12-01 1:01:24 PM","7598"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_hashlib.py","brain_hashlib.py","2024-12-01 1:01:24 PM","2757"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_http.py","brain_http.py","2024-12-01 1:01:24 PM","10687"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_hypothesis.py","brain_hypothesis.py","2024-12-01 1:01:24 PM","1800"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_io.py","brain_io.py","2024-12-01 1:01:24 PM","1589"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_mechanize.py","brain_mechanize.py","2024-12-01 1:01:24 PM","2698"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_multiprocessing.py","brain_multiprocessing.py","2024-12-01 1:01:24 PM","3260"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_namedtuple_enum.py","brain_namedtuple_enum.py","2024-12-01 1:01:24 PM","23912"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_nose.py","brain_nose.py","2024-12-01 1:01:24 PM","2402"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_numpy_core_einsumfunc.py","brain_numpy_core_einsumfunc.py","2024-12-01 1:01:24 PM","885"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_numpy_core_fromnumeric.py","brain_numpy_core_fromnumeric.py","2024-12-01 1:01:24 PM","792"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_numpy_core_function_base.py","brain_numpy_core_function_base.py","2024-12-01 1:01:24 PM","1408"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_numpy_core_multiarray.py","brain_numpy_core_multiarray.py","2024-12-01 1:01:24 PM","4400"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_numpy_core_numeric.py","brain_numpy_core_numeric.py","2024-12-01 1:01:24 PM","1740"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\astroid\brain\brain_numpy_core_numerictypes.py","brain_numpy_core_numerictypes.py","2024-12-01 1:01:24 PM","8606"
